,sl_no,country,total_cases,new_cases,total_deaths,new_deaths,total_recovered,active_cases,serious_critical_cases,total_cases_per_1m_pop,total_deaths_per_1m_pop,total_tests,total_tests_per_1m_pop,population
0,,North America,5359473,"+6,261",214740.0,531.0,2747302.0,5870.0,2397431,26093.0,,,,
1,,South America,3952480,"+1,207",139781.0,88.0,2692664.0,535.0,1120035,14274.0,,,,
2,,Asia,4130442,"+3,348",94073.0,49.0,3002028.0,4192.0,1034341,19740.0,,,,
3,,Europe,2833461,+673,202526.0,3.0,1702083.0,15.0,928852,5119.0,,,,
4,,Africa,895157,,18908.0,,544168.0,,332081,1120.0,,,,
5,,Oceania,18032,+717,213.0,13.0,12246.0,1000.0,5573,39.0,,,,
6,,,721,,15.0,,651.0,,55,4.0,,,,
7,,World,17189766,"+12,206",670256.0,684.0,10701142.0,11612.0,5818368,66389.0,2205.0,86.0,,
8,1.0,USA,4568037,,153840.0,,2245044.0,,2169153,18852.0,13794.0,465.0,56684379.0,171171.0
9,2.0,Brazil,2555518,,90188.0,,1787419.0,,677911,8318.0,12016.0,424.0,12601096.0,59250.0
10,3.0,India,1584384,,35003.0,,1021611.0,,527770,8944.0,1147.0,25.0,18190382.0,13171.0
11,4.0,Russia,828990,,13673.0,,620333.0,,194984,2300.0,5680.0,94.0,27569646.0,188911.0
12,5.0,South Africa,471123,,7497.0,,297967.0,,165659,539.0,7936.0,126.0,2873163.0,48398.0
13,6.0,Mexico,408449,"+5,752",45361.0,485.0,267147.0,5690.0,95941,3922.0,3165.0,352.0,953514.0,7389.0
14,7.0,Peru,400683,,18816.0,,280044.0,,101823,1427.0,12140.0,570.0,2293612.0,69490.0
15,8.0,Chile,351575,,9278.0,,324557.0,,17740,1529.0,18379.0,485.0,1580823.0,82640.0
16,9.0,Spain,329721,,28441.0,,0.0,0.0,0,617.0,7052.0,608.0,6678414.0,142835.0
17,10.0,UK,301455,,45961.0,,0.0,0.0,0,94.0,4439.0,677.0,15478728.0,227916.0
18,11.0,Iran,298909,,16343.0,,259116.0,,23450,4027.0,3555.0,194.0,2405862.0,28616.0
19,12.0,Pakistan,277402,"+1,114",5924.0,32.0,246131.0,1248.0,25347,1179.0,1254.0,27.0,1952730.0,8828.0
20,13.0,Colombia,276055,,9454.0,,142777.0,,123824,1493.0,5421.0,186.0,1502809.0,29511.0
21,14.0,Saudi Arabia,272590,,2816.0,,228569.0,,41205,2063.0,7821.0,81.0,3237731.0,92894.0
22,15.0,Italy,246776,,35129.0,,199031.0,,12616,38.0,4082.0,581.0,6690311.0,110667.0
23,16.0,Bangladesh,232194,,3035.0,,130292.0,,98867,1.0,1409.0,18.0,1151258.0,6985.0
24,17.0,Turkey,228924,,5659.0,,212557.0,,10708,1280.0,2712.0,67.0,4711095.0,55813.0
25,18.0,Germany,208811,,9212.0,,192000.0,,7599,261.0,2492.0,110.0,8006135.0,95532.0
26,19.0,France,185196,,30238.0,,81311.0,,73647,385.0,2837.0,463.0,2982302.0,45681.0
27,20.0,Argentina,178996,,3288.0,,77855.0,,97853,1002.0,3958.0,73.0,675011.0,14925.0
28,21.0,Iraq,118300,,4603.0,,83461.0,,30236,433.0,2936.0,114.0,965317.0,23961.0
29,22.0,Canada,115470,,8917.0,,100465.0,,6088,2237.0,3057.0,236.0,3899192.0,103241.0
30,23.0,Qatar,110153,,169.0,,106849.0,,3135,97.0,39231.0,60.0,487435.0,173600.0
31,24.0,Indonesia,104432,,4975.0,,62138.0,,37319,,381.0,18.0,1447583.0,5288.0
32,25.0,Egypt,93356,,4728.0,,37025.0,,51603,41.0,911.0,46.0,135000.0,1317.0
33,26.0,Kazakhstan,87664,"+1,472",793.0,,57815.0,1177.0,29056,221.0,4665.0,42.0,2079540.0,110651.0
34,27.0,Philippines,85486,,1962.0,,26996.0,,56528,351.0,779.0,18.0,1422384.0,12967.0
35,28.0,Ecuador,83193,,5623.0,,35572.0,,41998,350.0,4710.0,318.0,233877.0,13241.0
36,29.0,Sweden,79782,,5730.0,,0.0,0.0,0,43.0,7896.0,567.0,810356.0,80200.0
37,30.0,Oman,78569,,412.0,,60240.0,,17917,184.0,15359.0,81.0,303711.0,59370.0
38,31.0,Bolivia,73534,"+1,207",2808.0,88.0,22506.0,535.0,48220,71.0,6293.0,240.0,158497.0,13564.0
39,32.0,Israel,68299,,491.0,,32746.0,,35062,328.0,7426.0,53.0,1651766.0,179587.0
40,33.0,Ukraine,67597,,1650.0,,37394.0,,28553,99.0,1546.0,38.0,998299.0,22838.0
41,34.0,Belarus,67518,,548.0,,61442.0,,5528,,7145.0,58.0,1278583.0,135313.0
42,35.0,Belgium,67335,+673,9836.0,3.0,17491.0,15.0,40008,47.0,5808.0,848.0,1588423.0,137008.0
43,36.0,Dominican Republic,66182,,1123.0,,33947.0,,31112,286.0,6096.0,103.0,250424.0,23067.0
44,37.0,Kuwait,65903,,444.0,,56467.0,,8992,125.0,15415.0,104.0,498357.0,116567.0
45,38.0,Panama,63269,,1374.0,,37316.0,,24579,158.0,14646.0,318.0,216730.0,50171.0
46,39.0,UAE,59921,,347.0,,53202.0,,6372,,6053.0,35.0,4965917.0,501635.0
47,40.0,Netherlands,53621,,6147.0,,0.0,0.0,0,21.0,3129.0,359.0,962965.0,56189.0
48,41.0,Singapore,51531,,27.0,,46098.0,,5406,,8803.0,5.0,1321094.0,225677.0
49,42.0,Portugal,50613,,1725.0,,35875.0,,13013,41.0,4965.0,169.0,1561919.0,153216.0
50,43.0,Romania,48235,,2269.0,,26446.0,,19520,377.0,2509.0,118.0,1154228.0,60032.0
51,44.0,Guatemala,47605,,1835.0,,34488.0,,11282,5.0,2654.0,102.0,148164.0,8259.0
52,45.0,Poland,44416,,1694.0,,33190.0,,9532,66.0,1174.0,45.0,2186977.0,57790.0
53,46.0,Nigeria,42208,,873.0,,19004.0,,22331,7.0,204.0,4.0,272748.0,1321.0
54,47.0,Honduras,40944,+484,1259.0,45.0,5281.0,178.0,34404,59.0,4129.0,127.0,98904.0,9974.0
55,48.0,Bahrain,40311,,144.0,,36920.0,,3247,41.0,23638.0,84.0,817608.0,479432.0
56,49.0,Armenia,37937,,723.0,,27824.0,,9390,10.0,12801.0,244.0,160380.0,54115.0
57,50.0,Afghanistan,36471,,1271.0,,25389.0,,9811,31.0,935.0,33.0,88199.0,2262.0
58,51.0,Kyrgyzstan,35223,+631,1364.0,17.0,23985.0,1689.0,9874,24.0,5392.0,209.0,267718.0,40985.0
59,52.0,Ghana,35142,,175.0,,31286.0,,3681,8.0,1129.0,6.0,382752.0,12300.0
60,53.0,Switzerland,34802,,1979.0,,31100.0,,1723,20.0,4019.0,229.0,777631.0,89800.0
61,54.0,Japan,31901,,1001.0,,23507.0,,7393,81.0,252.0,8.0,765346.0,6053.0
62,55.0,Azerbaijan,31221,,438.0,,24495.0,,6288,66.0,3077.0,43.0,708632.0,69842.0
63,56.0,Algeria,29229,,1186.0,,19592.0,,8451,70.0,666.0,27.0,,
64,57.0,Ireland,25942,,1764.0,,23364.0,,814,4.0,5249.0,357.0,624615.0,126389.0
65,58.0,Serbia,24892,,558.0,,14047.0,,10287,143.0,2850.0,64.0,650744.0,74503.0
66,59.0,Moldova,23947,,759.0,,16785.0,,6403,362.0,5937.0,188.0,128076.0,31756.0
67,60.0,Uzbekistan,22585,,131.0,,12937.0,,9517,138.0,674.0,4.0,1377915.0,41125.0
68,61.0,Morocco,22213,,334.0,,17125.0,,4754,31.0,601.0,9.0,1210035.0,32753.0
69,62.0,Austria,20850,,716.0,,18528.0,,1606,20.0,2314.0,79.0,870602.0,96621.0
70,63.0,Nepal,19273,,49.0,,14021.0,,5203,,661.0,2.0,670746.0,22990.0
71,64.0,Kenya,19125,,311.0,,8021.0,,10793,44.0,355.0,6.0,289759.0,5380.0
72,65.0,Cameroon,17255,,391.0,,15320.0,,1544,30.0,649.0,15.0,149000.0,5603.0
73,66.0,Venezuela,17158,,156.0,,10421.0,,6581,25.0,604.0,5.0,1521688.0,53525.0
74,67.0,Costa Rica,16800,,133.0,,4050.0,,12617,75.0,3296.0,26.0,84815.0,16638.0
75,68.0,Australia,16298,+716,189.0,13.0,10619.0,1000.0,5490,39.0,639.0,7.0,4153568.0,162742.0
76,69.0,Czechia,16093,,374.0,,11429.0,,4290,16.0,1503.0,35.0,675755.0,63092.0
77,70.0,El Salvador,15841,,430.0,,8071.0,,7340,487.0,2441.0,66.0,234086.0,36075.0
78,71.0,Ivory Coast,15813,,99.0,,10793.0,,4921,,598.0,4.0,98014.0,3709.0
79,72.0,Ethiopia,15810,,253.0,,6685.0,,8872,66.0,137.0,2.0,403611.0,3505.0
80,73.0,S. Korea,14269,+18,300.0,,13132.0,63.0,837,13.0,278.0,6.0,1556215.0,30352.0
81,74.0,Denmark,13634,,614.0,,12485.0,,535,3.0,2353.0,106.0,1491115.0,257362.0
82,75.0,Sudan,11496,,725.0,,6001.0,,4770,,262.0,17.0,401.0,9.0
83,76.0,Palestine,11284,,80.0,,4833.0,,6371,,2208.0,16.0,155355.0,30404.0
84,77.0,Bulgaria,11155,,368.0,,5971.0,,4816,40.0,1606.0,53.0,254824.0,36697.0
85,78.0,Bosnia and Herzegovina,11127,,316.0,,5441.0,,5370,,3393.0,96.0,135760.0,41402.0
86,79.0,North Macedonia,10503,,476.0,,5931.0,,4096,55.0,5041.0,228.0,97550.0,46823.0
87,80.0,Madagascar,10317,,99.0,,7117.0,,3101,102.0,372.0,4.0,39864.0,1437.0
88,81.0,Senegal,9961,,200.0,,6655.0,,3106,50.0,594.0,12.0,106267.0,6335.0
89,82.0,Norway,9172,,255.0,,8752.0,,165,2.0,1691.0,47.0,435631.0,80307.0
90,83.0,Malaysia,8956,,124.0,,8612.0,,220,2.0,276.0,4.0,955133.0,29482.0
91,84.0,DRC,8931,,210.0,,6095.0,,2626,,100.0,2.0,,
92,85.0,French Guiana,7647,,43.0,,6176.0,,1428,30.0,25557.0,144.0,38199.0,127664.0
93,86.0,Finland,7414,,329.0,,6950.0,,135,,1338.0,59.0,349097.0,62998.0
94,87.0,Haiti,7378,+7,159.0,1.0,4467.0,,2752,,646.0,14.0,17539.0,1537.0
95,88.0,Gabon,7352,,49.0,,4943.0,,2360,11.0,3298.0,22.0,75222.0,33741.0
96,89.0,Tajikistan,7320,,60.0,,6103.0,,1157,,766.0,6.0,,
97,90.0,Guinea,7183,,46.0,,6404.0,,733,24.0,546.0,3.0,14407.0,1095.0
98,91.0,Luxembourg,6533,,114.0,,4959.0,,1460,5.0,10424.0,182.0,410443.0,654897.0
99,92.0,Mauritania,6273,,156.0,,4776.0,,1341,3.0,1347.0,33.0,57253.0,12291.0
100,93.0,Zambia,5249,,146.0,,3285.0,,1818,18.0,285.0,8.0,79269.0,4304.0
101,94.0,Albania,5105,,150.0,,2830.0,,2125,17.0,1774.0,52.0,34477.0,11981.0
102,95.0,Djibouti,5081,,58.0,,4999.0,,24,,5137.0,59.0,56721.0,57348.0
103,96.0,Croatia,4993,,141.0,,4099.0,,753,8.0,1217.0,34.0,115722.0,28203.0
104,97.0,Paraguay,4866,,46.0,,3169.0,,1651,8.0,682.0,6.0,122829.0,17205.0
105,98.0,CAR,4605,,59.0,,1574.0,,2972,2.0,952.0,12.0,29431.0,6086.0
106,99.0,Hungary,4465,,596.0,,3339.0,,530,6.0,462.0,62.0,333446.0,34524.0
107,100.0,Greece,4336,,203.0,,1374.0,,2759,8.0,416.0,19.0,511429.0,49087.0
108,101.0,Lebanon,4205,,55.0,,1753.0,,2397,29.0,616.0,8.0,286340.0,41968.0
109,102.0,Malawi,3738,,103.0,,1728.0,,1907,4.0,195.0,5.0,27804.0,1451.0
110,103.0,Nicaragua,3672,,116.0,,2492.0,,1064,,554.0,17.0,,
111,104.0,Maldives,3567,,15.0,,2554.0,,998,12.0,6590.0,28.0,76937.0,142150.0
112,105.0,Thailand,3304,6.0,58.0,,3111.0,,135,1.0,47.0,0.0,717814.0,10282.0
113,106.0,Libya,3222,,76.0,,596.0,,2550,,468.0,11.0,50034.0,7274.0
114,107.0,Somalia,3212,,93.0,,1562.0,,1557,2.0,202.0,6.0,,
115,108.0,Congo,3200,,54.0,,829.0,,2317,,579.0,10.0,,
116,109.0,Equatorial Guinea,3071,,51.0,,842.0,,2178,,2184.0,36.0,16000.0,11380.0
117,110.0,Montenegro,3016,,47.0,,931.0,,2038,7.0,4802.0,75.0,34818.0,55436.0
118,111.0,Hong Kong,3003,,24.0,,1591.0,,1388,39.0,400.0,3.0,524969.0,69980.0
119,112.0,Mayotte,2905,,39.0,,2672.0,,194,1.0,10630.0,143.0,13000.0,47571.0
120,113.0,Zimbabwe,2879,,41.0,,887.0,,1951,,193.0,3.0,126708.0,8516.0
121,114.0,Sri Lanka,2810,,11.0,,2317.0,,482,1.0,131.0,0.0,155540.0,7261.0
122,115.0,Cuba,2588,,87.0,,2353.0,,148,1.0,228.0,8.0,256996.0,22691.0
123,116.0,Eswatini,2551,,40.0,,1070.0,,1441,5.0,2197.0,34.0,20784.0,17900.0
124,117.0,Mali,2521,,124.0,,1927.0,,470,,124.0,6.0,22011.0,1085.0
125,118.0,Cabo Verde,2373,,23.0,,1694.0,,656,,4265.0,41.0,41634.0,74821.0
126,119.0,South Sudan,2322,,46.0,,1175.0,,1101,,207.0,4.0,12044.0,1075.0
127,120.0,Slovakia,2245,,28.0,,1660.0,,557,2.0,411.0,5.0,257535.0,47169.0
128,121.0,Slovenia,2115,,117.0,,1761.0,,237,3.0,1017.0,56.0,129733.0,62403.0
129,122.0,Lithuania,2043,,80.0,,1643.0,,320,6.0,751.0,29.0,511462.0,188110.0
130,123.0,Estonia,2042,,69.0,,1926.0,,47,1.0,1539.0,52.0,117892.0,88867.0
131,124.0,Namibia,1986,,9.0,,104.0,,1873,24.0,781.0,4.0,24852.0,9768.0
132,125.0,Rwanda,1963,,5.0,,1036.0,,922,,151.0,0.0,255959.0,19728.0
133,126.0,Guinea-Bissau,1954,,26.0,,803.0,,1125,5.0,991.0,13.0,1500.0,761.0
134,127.0,Iceland,1861,,10.0,,1823.0,,28,,5451.0,29.0,128907.0,377565.0
135,128.0,Benin,1805,,36.0,,1036.0,,733,1.0,149.0,3.0,85863.0,7070.0
136,129.0,Sierra Leone,1803,,67.0,,1355.0,,381,,226.0,8.0,,
137,130.0,Mozambique,1748,,11.0,,616.0,,1121,,56.0,0.0,55211.0,1763.0
138,131.0,Yemen,1711,,485.0,,849.0,,377,,57.0,16.0,120.0,4.0
139,132.0,Suriname,1607,,26.0,,1003.0,,578,11.0,2737.0,44.0,1619.0,2758.0
140,133.0,New Zealand,1560,1.0,22.0,,1514.0,,24,,312.0,4.0,462590.0,92479.0
141,134.0,Tunisia,1488,,50.0,,1178.0,,260,3.0,126.0,4.0,91256.0,7715.0
142,135.0,Uruguay,1237,,35.0,,967.0,,235,6.0,356.0,10.0,109311.0,31459.0
143,136.0,Latvia,1224,,31.0,,1052.0,,141,,650.0,16.0,195331.0,103657.0
144,137.0,Jordan,1187,,11.0,,1049.0,,127,3.0,116.0,1.0,585469.0,57338.0
145,138.0,Liberia,1179,,72.0,,664.0,,443,,233.0,14.0,,
146,139.0,Georgia,1155,,17.0,,929.0,,209,5.0,290.0,4.0,214043.0,53665.0
147,140.0,Uganda,1140,,2.0,,1028.0,,110,,25.0,0.0,266856.0,5822.0
148,141.0,Niger,1132,,69.0,,1027.0,,36,,47.0,3.0,9052.0,373.0
149,142.0,Burkina Faso,1105,,53.0,,931.0,,121,,53.0,3.0,,
150,143.0,Cyprus,1080,,19.0,,852.0,,209,,894.0,16.0,196479.0,162642.0
151,144.0,Angola,1078,,48.0,,301.0,,729,15.0,33.0,1.0,59052.0,1793.0
152,145.0,Chad,926,,75.0,,813.0,,38,,56.0,5.0,,
153,146.0,Andorra,918,,52.0,,804.0,,62,,11880.0,673.0,3750.0,48528.0
154,147.0,Togo,896,,18.0,,612.0,,266,2.0,108.0,2.0,41245.0,4974.0
155,148.0,Sao Tome and Principe,868,,15.0,,766.0,,87,,3955.0,68.0,2858.0,13023.0
156,149.0,Jamaica,856,1.0,10.0,,724.0,,122,,289.0,3.0,37527.0,12669.0
157,150.0,Botswana,804,,2.0,,63.0,,739,1.0,341.0,0.0,68423.0,29054.0
158,151.0,Malta,720,,9.0,,665.0,,46,,1630.0,20.0,123963.0,280689.0
159,152.0,Syria,717,,40.0,,229.0,,448,,41.0,2.0,,
160,153.0,Diamond Princess,712,,13.0,,651.0,,48,4.0,,,,
161,154.0,San Marino,699,,42.0,,657.0,,0,,20597.0,1238.0,5729.0,168813.0
162,155.0,Réunion,657,,4.0,,592.0,,61,4.0,733.0,4.0,35419.0,39538.0
163,156.0,Channel Islands,587,,47.0,,533.0,,7,,3374.0,270.0,30721.0,176571.0
164,157.0,Lesotho,576,,13.0,,141.0,,422,,269.0,6.0,7463.0,3482.0
165,158.0,Tanzania,509,,21.0,,183.0,,305,7.0,9.0,0.0,,
166,159.0,Bahamas,484,,11.0,,91.0,,382,1.0,1230.0,28.0,4143.0,10528.0
167,160.0,Taiwan,467,,7.0,,441.0,,19,,20.0,0.0,81384.0,3417.0
168,161.0,Vietnam,459,,,,369.0,,90,,5.0,,275000.0,2823.0
169,162.0,Guyana,398,,20.0,,185.0,,193,4.0,506.0,25.0,4563.0,5799.0
170,163.0,Burundi,387,,1.0,,304.0,,82,,32.0,0.0,14362.0,1205.0
171,164.0,Comoros,378,,7.0,,330.0,,41,,434.0,8.0,,
172,165.0,Myanmar,351,,6.0,,294.0,,51,,6.0,0.0,112381.0,2064.0
173,166.0,Mauritius,344,,10.0,,332.0,,2,,270.0,8.0,205285.0,161395.0
174,167.0,Isle of Man,336,,24.0,,312.0,,0,,3950.0,282.0,8137.0,95652.0
175,168.0,Gambia,326,,8.0,,66.0,,252,,135.0,3.0,4515.0,1865.0
176,169.0,Mongolia,291,,,,225.0,,66,4.0,89.0,,35228.0,10733.0
177,170.0,Martinique,269,,15.0,,98.0,,156,4.0,717.0,40.0,12227.0,32584.0
178,171.0,Eritrea,265,,,,191.0,,74,,75.0,,,
179,172.0,Guadeloupe,244,,14.0,,176.0,,54,3.0,610.0,35.0,15235.0,38075.0
180,173.0,Cambodia,226,,,,147.0,,79,1.0,14.0,,60029.0,3587.0
181,174.0,Faeroe Islands,220,,,,188.0,,32,2.0,4501.0,,36547.0,747719.0
182,175.0,Cayman Islands,203,,1.0,,202.0,,0,,3086.0,15.0,29679.0,451179.0
183,176.0,Gibraltar,186,,,,180.0,,6,,5521.0,,20424.0,606233.0
184,177.0,Bermuda,156,,9.0,,141.0,,6,,2506.0,145.0,20962.0,336690.0
185,178.0,Trinidad and Tobago,156,,8.0,,128.0,,20,,111.0,6.0,6955.0,4968.0
186,179.0,Brunei,141,,3.0,,138.0,,0,,322.0,7.0,37058.0,84646.0
187,180.0,Sint Maarten,126,11.0,15.0,,64.0,1.0,47,,2936.0,350.0,857.0,19971.0
188,181.0,Monaco,120,,4.0,,105.0,,11,,3056.0,102.0,38209.0,973131.0
189,182.0,Aruba,119,,3.0,,102.0,,14,,1114.0,28.0,11073.0,103678.0
190,183.0,Seychelles,114,,,,39.0,,75,,1159.0,,,
191,184.0,Barbados,110,,7.0,,95.0,1.0,8,,383.0,24.0,10771.0,37477.0
192,185.0,Turks and Caicos,104,5.0,2.0,,37.0,,65,1.0,2683.0,52.0,1168.0,30137.0
193,186.0,Bhutan,101,2.0,,,88.0,2.0,13,,131.0,,42190.0,54632.0
194,187.0,Antigua and Barbuda,91,,3.0,,67.0,,21,1.0,929.0,31.0,1345.0,13726.0
195,188.0,Liechtenstein,88,,1.0,,85.0,,2,,2307.0,26.0,900.0,23599.0
196,189.0,Papua New Guinea,63,,2.0,,11.0,,50,,7.0,0.0,10000.0,1116.0
197,190.0,French Polynesia,62,,,,62.0,,0,,221.0,,5390.0,19179.0
198,191.0,St. Vincent Grenadines,52,,,,39.0,,13,,469.0,,1866.0,16816.0
199,192.0,Saint Martin,49,,3.0,,41.0,,5,1.0,1266.0,77.0,1080.0,27897.0
200,193.0,Belize,48,,2.0,,27.0,,19,,121.0,5.0,3251.0,8165.0
201,194.0,Macao,46,,,,46.0,,0,,71.0,,4071.0,6263.0
202,195.0,Curaçao,29,,1.0,,24.0,,4,,177.0,6.0,1080.0,6579.0
203,196.0,Fiji,27,,,,18.0,,9,,30.0,,4000.0,4460.0
204,197.0,Grenada,24,+1,,,23.0,,1,,213.0,,6252.0,55542.0
205,198.0,Saint Lucia,24,,,,22.0,,2,,131.0,,2968.0,16157.0
206,199.0,Timor-Leste,24,,,,24.0,,0,,18.0,,1568.0,1188.0
207,200.0,New Caledonia,22,,,,22.0,,0,,77.0,,10186.0,35652.0
208,201.0,Laos,20,,,,19.0,,1,,3.0,,26737.0,3671.0
209,202.0,Dominica,18,,,,18.0,,0,,250.0,,1005.0,13958.0
210,203.0,Saint Kitts and Nevis,17,,,,15.0,,2,,319.0,,1006.0,18900.0
211,204.0,Greenland,14,,,,13.0,,1,,247.0,,5784.0,101870.0
212,205.0,Falkland Islands,13,,,,13.0,,0,,3728.0,,1816.0,520792.0
213,206.0,Montserrat,12,,1.0,,10.0,,1,,2404.0,200.0,61.0,12220.0
214,207.0,Vatican City,12,,,,12.0,,0,,14981.0,,,
215,208.0,Caribbean Netherlands,11,,,,7.0,,4,,419.0,,424.0,16157.0
216,209.0,Western Sahara,10,,1.0,,8.0,,1,,17.0,2.0,,
217,210.0,MS Zaandam,9,,2.0,,,,7,,,,,
218,211.0,British Virgin Islands,8,,1.0,,7.0,,0,,264.0,33.0,439.0,14514.0
219,212.0,St. Barth,7,,,,6.0,,1,,709.0,,1246.0,126126.0
220,213.0,Saint Pierre Miquelon,4,,,,1.0,,3,,691.0,,,
221,214.0,Anguilla,3,,,,3.0,,0,,200.0,,380.0,25311.0
222,215.0,China,84165,+105,4634.0,,78957.0,13.0,574,6.0,58.0,3.0,90410000.0,62814.0
223,,Total:,5359473,"+6,261",214740.0,531.0,2747302.0,5870.0,2397431,26093.0,,,,
224,,Total:,3952480,"+1,207",139781.0,88.0,2692664.0,535.0,1120035,14274.0,,,,
225,,Total:,4130442,"+3,348",94073.0,49.0,3002028.0,4192.0,1034341,19740.0,,,,
226,,Total:,2833461,+673,202526.0,3.0,1702083.0,15.0,928852,5119.0,,,,
227,,Total:,895157,,18908.0,,544168.0,,332081,1120.0,,,,
228,,Total:,18032,+717,213.0,13.0,12246.0,1000.0,5573,39.0,,,,
229,,Total:,721,,15.0,,651.0,,55,4.0,,,,
230,,Total:,17189766,"+12,206",670256.0,684.0,10701142.0,11612.0,5818368,66389.0,2205.3,86.0,,
